Index,Name,Provider Number,Lat,Long
0,HEALTH ALLIANCE - CLINTON HOSPITAL,220001,42.5407112,-71.7619366
1,ATHOL MEMORIAL HOSPITAL,220003,42.58535699999999,-72.20890849999999
2,UMASS MEMORIAL HEALH - HARRINGTON HOSPITAL,220019,42.0782006,-72.0417975
3,HUBBARD REGIONAL HOSPITAL,220025,42.0274605,-71.8512291
4,"MED CTR CENTRAL MASS-WORCESTER,THE",220026,42.2721874,-71.7919569
5,ST VINCENT HOSPITAL,220028,42.2648944,-71.7961653
6,UMASS MEMORIAL MED CTR-MEMORIAL CAMP,220057,42.2721874,-71.7919569
7,CLINTON HOSPITAL ASSOCIATION,220058,42.427465,-71.6936225
8,ADCARE HOSPITAL OF WORCESTER INC,220062,42.2763579,-71.79491430000002
9,FAIRLAWN HOSPITAL INC,220072,42.2602678,-71.8337229
10,MILFORD REGIONAL MEDICAL CENTER,220090,42.1333439,-71.52881049999999
11,HEALTH ALLIANCE HOSP LEOMINSTER CAMPUS,220094,42.5407112,-71.7619366
12,HEYWOOD HOSPITAL -,220095,42.5864219,-71.9870741
13,WORCESTER CITY HOSPITAL,220115,42.2592467,-71.8149758
14,UMASS MEMORIAL MEDICAL CENTER INC,220163,42.2766499,-71.7620168
15,ST VINCENT HOSPITAL,220176,42.2648944,-71.7961653
16,ST CAMILLUS CHRONIC DISEASE HOSP,22022E,42.1216759,-71.6716318
17,SOUTH GARDNER COMMUNITY HEALTH CENTER AND URGENT C,221005,42.55336519999999,-71.993943
18,ATHOL MEMORIAL HOSPITAL,221303,42.58535699999999,-72.20890849999999
19,FAMILY HEALTH CENTER OF WORCESTER INC,221804,42.2592467,-71.8149758
20,GREAT BROOK VALLEY HEALTH CENTER,221818,42.3022299,-71.76606110000002
21,COMMUNITY HEALTH CONNECTIONS,221845,42.5974119,-71.80770050000001
22,COMMUNITY HEALTH CONNECTIONS GARDNER HEALTH CENTER,221868,42.5730699,-71.9970809
23,LEOMINSTER COMUNITY HEALTH CENTER,221893,42.5321021,-71.7476154
24,HELEN B BOWDITCH HEALTH CENTER,221910,42.2690202,-71.8073713
